0,1,2,3,4,5,6,7,8,9,genus
0,12.13049651031847,8.739451734016736,9.627287842805169,10.635107911076927,10.417779921053414,9.888554155228075,8.248675666098213,8.45915791195012,12.592714774448389,12.87938625071301,T1
1,12.198450896043289,7.193165983824095,10.78323883677449,10.854980493806082,11.924431684358327,11.641720688976925,6.537642729847087,6.946538156687273,13.190166322447533,15.325222593900424,T1
2,10.330147146558184,8.737095945698368,9.816232569529925,10.001128622166878,9.603787820924454,8.39862285203197,9.589250290228506,8.490888812669539,10.440274330067904,12.244622591967543,T1
3,10.18232556196519,9.778883311184305,8.991659499907337,9.773592388339697,8.68361025768021,7.159923655582544,10.806068211287458,9.409834069785468,9.834781090153896,10.429038145595442,T1
4,10.782352669728976,11.117367308516917,6.932077228453778,9.868238811071874,9.231158049377388,8.682541137917955,11.154575899329929,10.034958644826114,10.540250251511392,8.302464298260546,T1
5,10.778930676230019,10.555087023511755,8.89209840176048,10.034712210261352,7.785322970977861,6.706091224279385,10.975265120485965,10.363047377052183,10.450616699599411,10.021906532629295,T1
6,11.220235207074571,10.515722258962576,6.94207731320919,10.17216021934936,10.468658187063669,10.397669553348933,10.187866303028533,9.37255606154321,11.463811775076254,9.16817164680273,T1
7,11.83731159430826,8.581450797883853,10.396893077618536,10.626255601524282,9.861202307594203,9.328703392121435,8.148582675665718,8.503919099890684,12.30619585245443,13.566427277574201,T1
8,12.859550746527487,11.454638287313601,7.473705954428857,10.684920289214858,8.931220123013349,9.076241807475023,9.932847951865739,10.734422837788525,12.845689201371588,9.184511144187466,T1
9,12.671563500294345,6.403852466750062,12.117314503977518,11.325160544876269,11.826725262796874,11.97777324777553,5.401111819636426,6.728767479404738,14.216122463669075,17.477111398504547,T1
10,10.109307960745992,8.2911744495447,10.491169071192987,9.95728811969653,9.944751428963382,8.789962647522335,9.120237703493236,8.005442627792053,10.162283884957702,13.016989091428135,T1
11,13.015749618609128,9.921718557583283,7.385899308990155,10.89500479624446,10.56472013685391,10.819746849540058,8.707176841960328,9.313447655751729,13.940428035747619,11.034791119076631,T1
12,11.994138276427195,7.711140791338062,11.915568876480378,10.801626132993357,9.59545652614311,8.646616544066063,7.485356696276888,8.16948193715341,12.499822418008483,15.288812821957816,T1
13,13.765255384465918,10.551633244416465,7.640751374023949,11.11540294370889,10.280278618242443,10.989648249134897,8.323697990109244,9.799248594520678,14.431316537313508,10.84152677515013,T1
14,13.527560908647834,8.39214897854542,9.94580038766296,11.464463764482293,11.54470339329466,12.55105889948546,6.294852079267687,8.138121268065234,14.923074083160232,14.585877935422364,T1
15,11.70659018872026,10.323680401279047,7.463107985166006,10.077750313565117,9.370113455817094,8.156470996627839,10.445496443508,9.632579950264889,11.521751426616687,9.507049694846756,T1
16,9.149705151993631,10.379535876138426,10.30307110876426,9.426656856762055,6.764733541521144,4.92119916406148,11.80266350115884,10.287678832610066,8.045332048990264,10.161465440280564,T1
17,11.402441389522153,8.65623029737221,9.056593969542115,10.279568222792475,10.342576773009007,9.313301314254772,8.938209269586737,8.276069024705059,11.829123146824681,12.320866858440704,T1
18,13.499945859163814,10.353809143102106,6.98188086288442,11.133339035141244,11.43163264367938,12.627794013527833,8.132019615970481,9.303009133063233,14.533031134835188,10.657692055601826,T1
19,12.599414251049877,10.752434008110425,9.042436570788162,10.711111127967685,8.468241101701043,8.244670936004672,9.483991416526178,10.442216115556674,12.50512186871789,10.687106758435533,T1
0,12.460199079839093,6.918578815872362,9.865833139505817,11.050290549386672,12.688655310811855,12.998134746422144,6.085245454596402,6.592004885208592,14.218243494357655,15.67207955442412,T2
1,12.84454496189442,11.45996077273357,6.545939442880471,10.642642435506062,9.450673444389935,9.812393869575413,9.890778459656596,10.471094135105284,13.164190559689708,8.88154640083686,T2
